p
"[{name:NONI2010 Sex. Nonius (53) Ani. Suffenas,died:-25,id:2010,nomen:Nonius,born:-125},{},{name:CONS2435 M. Considius (13) Nonianus,id:2435,died:25,nomen:Considius,born:-100}]"
"[{name:LAEL2056 D. Laelius (5),died:-77,id:2056,nomen:Laelius,born:-125},{},{name:LAEL2438 D. Laelius (6) Balbus,died:-25,id:2438,nomen:Laelius,born:-100}]"
"[{name:POMP3968  Pompeia (53),id:3968,died:0,nomen:Pompeia,born:-100},{},{name:MEMM2439 C. Memmius (9),id:2439,died:0,nomen:Memmius,born:-100}]"
"[{name:MEMM2020 C. Memmius (6, 7) L. f. Gal.,died:-75,id:2020,nomen:Memmius,born:-125},{},{name:MEMM2439 C. Memmius (9),id:2439,died:0,nomen:Memmius,born:-100}]"
"[{name:FULV3893  Fulvia (113),died:-40,id:3893,nomen:Fulvia,born:-125},{},{name:SCRI2443 C. Scribonius (11) C. f. C. n. Curio,died:-49,id:2443,nomen:Scribonius,born:-100}]"
"[{name:MEMM4295  Memmia (38),id:4295,died:0,nomen:Memmia,born:-100},{},{name:SCRI2443 C. Scribonius (11) C. f. C. n. Curio,died:-49,id:2443,nomen:Scribonius,born:-100}]"
"[{name:SCRI1876 C. Scribonius (10) C. f. Curio 'Burbuleius',died:-53,id:1876,nomen:Scribonius,born:-119},{},{name:SCRI2443 C. Scribonius (11) C. f. C. n. Curio,died:-49,id:2443,nomen:Scribonius,born:-100}]"
"[{name:RABI4131  Rabiria (8),died:-25,id:4131,nomen:Rabiria,born:-125},{},{name:CURT2445 M. Curtius (26) Postumus,id:2445,died:0,nomen:Curtius,born:-100}]"
"[{name:CURT4132 C. Curtius (5),died:-25,id:4132,nomen:Curtius,born:-125},{},{name:CURT2445 M. Curtius (26) Postumus,id:2445,died:0,nomen:Curtius,born:-100}]"
"[{name:MUNA4016 L. Munatius (29) Plancus,died:-25,id:4016,nomen:Munatius,born:-125},{},{name:MUNA2450 L. Munatius (30) L. f. L. n. Cam. Plancus,id:2450,died:0,nomen:Munatius,born:-89}]"
"[{name:LICI3955 P. Licinius (E) Crassus,died:-50,id:3955,nomen:Licinius,born:-150},{},{name:LICI2456 P. Licinius (65, 75) Crassus Iunianus Damasippus = P.? Iunius Brutus Damasippus,id:2456,died:25,nomen:Licinius,born:-100}]"
"[{name:IUNI1980 L. Iunius (58) L. f. Gal. Brutus Damasippus,died:-80,id:1980,nomen:Iunius,born:-125},{},{name:LICI2456 P. Licinius (65, 75) Crassus Iunianus Damasippus = P.? Iunius Brutus Damasippus,id:2456,died:25,nomen:Licinius,born:-100}]"
"[{name:COSS4354  Cossinia (A),died:-25,id:4354,nomen:Cossinia,born:-100},{},{name:LUCI2457 C. Lucilius (25) C. f. Pup. Hirrus,id:2457,died:25,nomen:Lucilius,born:-100}]"
"[{name:LUCI4933 C. Lucilius (A),died:-50,id:4933,nomen:Lucilius,born:-150},{},{name:LUCI2457 C. Lucilius (25) C. f. Pup. Hirrus,id:2457,died:25,nomen:Lucilius,born:-100}]"
"[{name:IUNI3963  Iunia (206) Tertia,id:3963,died:22,nomen:Iunia,born:-75},{},{name:CASS2458 C. Cassius (59) Longinus,died:-42,id:2458,nomen:Cassius,born:-82}]"
"[{name:CASS2050 C. Cassius (58) L. f. Longinus,id:2050,died:0,nomen:Cassius,born:-125},{},{name:CASS2458 C. Cassius (59) Longinus,died:-42,id:2458,nomen:Cassius,born:-82}]"
"[{name:SERV3917 Q. Servilius (40-42) Caepio,died:-67,id:3917,nomen:Servilius,born:-125},{},{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85}]"
"[{name:CLAU4008  Claudia (389),died:-25,id:4008,nomen:Claudia,born:-125},{},{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85}]"
"[{name:PORC3890  Porcia (28),died:-43,id:3890,nomen:Porcia,born:-125},{},{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85}]"
"[{name:CLAU4008  Claudia (389),died:-25,id:4008,nomen:Claudia,born:-125},{},{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85}]"
"[{name:SERV3870  Servilia (101),died:-25,id:3870,nomen:Servilia,born:-100},{},{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85}]"
"[{name:IUNI1973 M. Iunius (52) Brutus,died:-77,id:1973,nomen:Iunius,born:-117},{},{name:IUNI2459 M. Iunius (53) M. f. Brutus = Q. Servilius Caepio Brutus,died:-42,id:2459,nomen:Iunius,born:-85}]"
